date,actual,pred
2023-01-03,9164333425.00001,7224863000.0
2023-01-04,8389422002.999992,7525821000.0
2023-01-05,8952426811.999985,7714245600.0
2023-01-06,9117780348.999992,7929332000.0
2023-01-09,8334395026.000013,7934233600.0
2023-01-10,9333069955.999996,8176699400.0
2023-01-11,9801099279.000006,8095183400.0
2023-01-12,8828645599.0,8257745000.0
2023-01-13,9179245684.999987,8168812000.0
2023-01-17,9276983915.999998,8145552400.0
2023-01-18,8361290827.999996,8366694400.0
2023-01-19,9743166286.000006,8633928000.0
2023-01-20,9724810790.000015,8680360000.0
2023-01-23,8915818125.999989,8650312000.0
2023-01-24,9089864668.999985,8711327000.0
2023-01-25,9466431282.999992,8648035000.0
2023-01-26,10036246462.999994,8633138000.0
2023-01-27,8722827422.999987,8651781000.0
2023-01-30,10026759608.00001,8728241000.0
2023-01-31,11093679105.99998,8913981000.0
2023-02-01,12520691954.999989,8957408000.0
2023-02-02,10366907652.999987,8921822000.0
2023-02-03,9433493620.999994,9260415000.0
2023-02-06,9870833927.000004,9409907000.0
2023-02-07,8916708773.000015,9557234000.0
2023-02-08,9620036995.999985,9467677000.0
2023-02-09,8441174924.999986,9447779000.0
2023-02-10,7870430065.999994,9499931000.0
2023-02-13,8714448519.00001,9319952000.0
2023-02-14,8854410844.000013,9023685000.0
2023-02-15,9076844260.000013,8692703000.0
2023-02-16,8758880379.000002,8540927500.0
2023-02-17,8936647574.99999,8775816000.0
2023-02-21,8525255877.000006,8826092000.0
2023-02-22,8457342998.999986,9140664000.0
2023-02-23,8190736823.999991,9036189000.0
2023-02-24,8189461475.000008,8752748000.0
2023-02-27,10020000239.000006,8659325000.0
2023-02-28,9023375388.99999,8474720000.0
2023-03-01,9462548073.999987,8547153000.0
2023-03-02,8980552229.000002,8633945000.0
2023-03-03,8800819569.000011,8635262000.0
2023-03-06,9325612139.000008,8560074000.0
2023-03-07,8434124518.9999895,8587350500.0
2023-03-08,9302578932.999994,8782112000.0
2023-03-09,11477498102.000017,8733420000.0
2023-03-10,12509649340.000011,9113212000.0
2023-03-13,10860172084.000002,9549435000.0
2023-03-14,12229041606.999994,9935695000.0
2023-03-15,10993140171.000002,9664986000.0
2023-03-16,16793433291.99998,9931526000.0
2023-03-17,10169177386.999989,9612279000.0
2023-03-20,9571876614.999992,10030424000.0
2023-03-21,9406524116.00001,9972509000.0
2023-03-22,9706880804.000008,9581509000.0
2023-03-23,8758972805.000008,9540423000.0
2023-03-24,8311253132.999989,9548469000.0
2023-03-27,7830138483.999995,9354110000.0
2023-03-28,8523026929.000003,9046363000.0
2023-03-29,8558805915.000007,8751678000.0
2023-03-30,9739818416.999996,8547038700.0
2023-03-31,8959936857.000008,8497477600.0
2023-04-03,8197753005.000001,8590087000.0
2023-04-04,8194732924.000014,8666613000.0
2023-04-05,7241536161.999999,8705696000.0
2023-04-06,7540161527.000009,8649653000.0
2023-04-10,8165536097.0,8349540400.0
2023-04-11,8467787542.999994,8198610400.0
2023-04-12,8350524455.999992,8151582000.0
2023-04-13,8063447447.999996,8167503000.0
2023-04-14,8309537416.9999895,8040219000.0
2023-04-17,8328940108.999994,7919010000.0
2023-04-18,8490412875.000013,7921380400.0
2023-04-19,8272954829.999988,7966184400.0
2023-04-20,8369732902.999988,7999865300.0
2023-04-21,8224617277.000005,8123783700.0
2023-04-24,8884967898.999998,8129937400.0
2023-04-25,9190877846.999996,8130200600.0
2023-04-26,9129048664.999996,8409090000.0
2023-04-27,9482054078.000008,8541220400.0
2023-04-28,8582047462.999998,8372728300.0
2023-05-01,10040318993.999996,8257004000.0
2023-05-02,10051979657.000006,8289195000.0
2023-05-03,9657329728.0,8650065000.0
2023-05-04,8658430640.000015,8934526000.0
2023-05-05,7872009901.0000105,9259355000.0
2023-05-08,7946460166.999988,8841491000.0
2023-05-09,9031763103.000004,8528051700.0
2023-05-10,8253877231.9999895,8418992000.0
2023-05-11,7664098264.000009,8333821000.0
2023-05-12,7537012722.000008,8292531000.0
2023-05-15,7747499105.999988,8201644000.0
2023-05-16,8487308287.000002,8073550300.0
2023-05-17,8527230236.000002,8081961500.0
2023-05-18,8013125366.999996,7982321700.0
2023-05-19,8015412986.999988,7921819000.0
2023-05-22,8484843568.000001,8015428600.0
2023-05-23,7923828586.9999895,8090599400.0
2023-05-24,8822046376.999996,8302629000.0
2023-05-25,8153436456.999991,8476967000.0
2023-05-26,9089207659.999996,8381916000.0
2023-05-30,12198245853.999979,8139371000.0
2023-05-31,9021156523.000013,8101980700.0
2023-06-01,8872920598.999994,8504077000.0
2023-06-02,8133662788.000008,8434438000.0
2023-06-05,8852853041.0,8335855600.0
2023-06-06,9822126827.000008,8291835400.0
2023-06-07,8305704544.999997,8229537000.0
2023-06-08,8217091745.000006,8361796000.0
2023-06-09,8664832756.000008,8355515000.0
2023-06-12,9811849138.000013,8315830300.0
2023-06-13,9999878355.000004,8437141000.0
2023-06-14,9885914451.999998,8525238000.0
2023-06-15,15178987096.999985,8580982000.0
2023-06-16,9346443323.000002,8768521000.0
2023-06-20,8915313207.0,9086222000.0
2023-06-21,8032302468.9999895,9281280000.0
2023-06-22,14479918185.00001,9181640000.0
2023-06-23,7903404665.000008,8931016000.0
2023-06-26,8654041643.000008,9170928000.0
2023-06-27,8286836299.000001,9240794000.0
2023-06-28,8078068423.00001,9062857000.0
2023-06-29,8561690705.000008,8829139000.0
2023-06-30,4942832911.999992,8646684000.0
2023-07-03,8971728613.000008,8556760600.0
2023-07-05,9849753273.999992,7945197600.0
2023-07-06,8774362994.000008,7955798500.0
2023-07-07,8709337655.000008,8319035400.0
2023-07-10,8482091764.999994,8433263600.0
2023-07-11,9203155728.999998,8527548000.0
2023-07-12,9066341401.999996,8516624000.0
2023-07-13,9012714579.999985,8424132000.0
2023-07-14,8176323931.000001,8473815000.0
2023-07-17,8925428349.99999,8512175000.0
2023-07-18,9301331303.999994,8499925500.0
2023-07-19,8909553385.000008,8495354400.0
2023-07-20,9029830747.000002,8610854000.0
2023-07-21,7918720989.9999895,8683771000.0
2023-07-24,8363646677.999995,8660663000.0
2023-07-25,8248240902.000011,8579918300.0
2023-07-26,9691412055.0,8482013700.0
2023-07-27,8422034754.999999,8318290000.0
2023-07-28,9466797926.00001,8510145000.0
2023-07-31,8745800122.000015,8420325400.0
2023-08-01,9850505587.000011,8502211600.0
2023-08-02,10352390350.999992,8561152000.0
2023-08-03,9510713199.0,8903582000.0
2023-08-04,8422733646.000004,9063392000.0
2023-08-07,9265982828.999985,9241534000.0
2023-08-08,9540635177.000008,8974389000.0
2023-08-09,9907229014.000006,8889159000.0
2023-08-10,8437407491.00001,8883158000.0
2023-08-11,8123146708.999997,8933980000.0
2023-08-14,8354567680.9999895,8766781000.0
2023-08-15,10138212939.999992,8618543000.0
2023-08-16,9241404484.999998,8716678000.0
2023-08-17,8712210727.000015,8871069000.0
2023-08-18,8073267176.9999895,9057396000.0
2023-08-21,7792152373.000009,8961611000.0
2023-08-22,7973657897.000007,8773406000.0
2023-08-23,8076361572.000006,8549679600.0
2023-08-24,7281647607.999995,8274757000.0
2023-08-25,6608701773.999993,8311121000.0
2023-08-28,8139154283.999999,8002856400.0
2023-08-29,7497893983.000007,7639175700.0
2023-08-30,8645765529.99999,7551271400.0
2023-08-31,7285582575.000007,7485550000.0
2023-09-01,7924649044.999999,7603938300.0
2023-09-05,7706198131.000012,7558778400.0
2023-09-06,8182921870.999987,7702336500.0
2023-09-07,7459171564.999993,7791554000.0
2023-09-08,8002515025.000014,7832992300.0
2023-09-11,8098440479.000004,7692250600.0
2023-09-12,8421259814.000009,7644976600.0
2023-09-13,8514066944.999994,7713701400.0
2023-09-14,15698669615.999994,7702644700.0
2023-09-15,8156127632.000008,7695904300.0
2023-09-18,8156896680.9999895,8332279000.0
2023-09-19,8179256591.000003,8623542000.0
2023-09-20,8729418710.999996,8618528000.0
2023-09-21,7749528165.999987,8616359000.0
2023-09-22,7371306561.000012,8830587000.0
2023-09-25,8244693228.000004,8618348000.0
2023-09-26,8789172085.00001,8260171000.0
2023-09-27,8633423712.000013,8344923600.0
2023-09-28,9081875178.999985,8279367000.0
2023-09-29,8594112951.999987,8163392000.0
2023-10-02,8690440444.999987,8252502000.0
2023-10-03,8110981387.999987,8328847400.0
2023-10-04,7806536293.999999,8641095000.0
2023-10-05,8238271719.000002,8470728700.0
2023-10-06,7013482671.999995,8290049500.0
2023-10-09,7938919333.999989,8081546000.0
2023-10-10,7866106052.000007,7895677000.0
2023-10-11,8735063090.0,7760112000.0
2023-10-12,7869371933.999999,7623063600.0
2023-10-13,7828218403.999987,7801309000.0
2023-10-16,8360156269.000001,8188124000.0
2023-10-17,8381460465.000003,7934945300.0
2023-10-18,9095653487.999992,7964620000.0
2023-10-19,8716599796.0,8172225000.0
2023-10-20,8523257746.00001,8558719500.0
2023-10-23,8570623302.999986,8666249000.0
2023-10-24,8562452312.999999,8426752000.0
2023-10-25,9308252759.999992,8152888300.0
2023-10-26,8274095798.999998,8253761000.0
2023-10-27,8135385824.000002,8434051000.0
2023-10-30,8641860398.000013,8511379000.0
2023-10-31,8818119464.99999,8242606600.0
2023-11-01,9719913999.999996,7980114400.0
2023-11-02,9510807026.999989,7851345400.0
2023-11-03,8049456929.999998,7894548000.0
2023-11-06,8196306018.000001,8013853700.0
2023-11-07,8480839394.0,8068193300.0
2023-11-08,9222954059.999989,8076276000.0
2023-11-09,8412227807.0,8039497000.0
2023-11-10,7695411097.999998,8224499000.0
2023-11-13,10076113117.000011,8135599000.0
2023-11-14,9483508875.00001,8077201000.0
2023-11-15,8569412957.0000105,8163002400.0
2023-11-16,8225387541.000002,8314658000.0
2023-11-17,8278808703.000008,8392298000.0
2023-11-20,7652073745.999987,8286744600.0
2023-11-21,6895953495.000001,8168267000.0
2023-11-22,4178302609.999996,8021179400.0
2023-11-24,7637526537.999993,7718425000.0
2023-11-27,8101993803.999994,6809992700.0
2023-11-28,9365430826.00001,6767599000.0
2023-11-29,11354693320.000008,6991381000.0
2023-11-30,10046943233.0,7422907400.0
2023-12-01,10755392041.999992,7965029400.0
2023-12-04,10139177089.000002,8345974000.0
2023-12-05,9555774723.000004,8730105000.0
2023-12-06,9597348990.000008,8937696000.0
2023-12-07,9210534240.999994,9038206000.0
2023-12-08,9511925318.999998,9075346000.0
2023-12-11,8826320329.000004,8950286000.0
2023-12-12,12150661389.999983,8934560000.0
2023-12-13,14388465207.0,8802235000.0
2023-12-14,17582050207.999973,8960159000.0
2023-12-15,10111419913.999987,9330962000.0
2023-12-18,9898292914.999996,9755683000.0
2023-12-19,10532620213.000008,9963174000.0
2023-12-20,9001441060.00001,9933155000.0
2023-12-21,7893723078.9999895,9945914000.0
2023-12-22,6475602213.0000105,9753692000.0
2023-12-26,6902152643.000007,9336393000.0
2023-12-27,7842297627.999987,8789468000.0
2023-12-28,8673935378.99999,8291614000.0
2023-12-29,9566323885.00001,8105628000.0
2024-01-02,9501231682.999987,8148194000.0
2024-01-03,9211167164.000002,8412684300.0
2024-01-04,9138612579.000002,8708087000.0
2024-01-05,10140917852.000015,8855162000.0
2024-01-08,8670479516.0,8822170000.0
2024-01-09,7947108337.000012,8874318000.0
2024-01-10,8944344667.999985,8839721000.0
2024-01-11,8482175523.999998,8707837000.0
2024-01-12,10805192879.999996,8632479000.0
2024-01-16,9150668802.999996,8610559000.0
2024-01-17,9648046950.000013,8870766000.0
2024-01-18,9888472399.999989,9074048000.0
2024-01-19,9813619596.000015,9057413000.0
2024-01-22,9184928691.99999,8983894000.0
2024-01-23,9422599181.00001,8989242000.0
2024-01-24,9370661967.00001,8911907000.0
2024-01-25,7903100568.000003,8961611000.0
2024-01-26,8553968280.000004,9011799000.0
2024-01-29,8697083335.000013,8854739000.0
2024-01-30,10577771135.999983,8749726000.0
2024-01-31,9552469554.000006,8633269000.0
2024-02-01,8830569729.000006,8830504000.0
2024-02-02,8960856347.000011,8894331000.0
2024-02-05,9214896440.000006,8875571000.0
2024-02-06,9316268114.999994,8818974000.0
2024-02-07,10065998231.999983,8739052000.0
2024-02-08,9722480519.999996,8724279000.0
2024-02-09,9326536092.000008,8817930000.0
2024-02-12,9985302166.000004,8929943000.0
2024-02-13,9059177941.000013,9082099000.0
2024-02-14,10240487964.000006,9347993000.0
2024-02-15,9069555157.000008,9167588000.0
2024-02-16,9709891639.99999,9090643000.0
2024-02-20,8863960421.999992,9059798000.0
2024-02-21,9840426512.00001,9182339000.0
2024-02-22,8820910286.999992,9134896000.0
2024-02-23,9192353819.999994,9033207000.0
2024-02-26,9414552891.999996,8869394000.0
2024-02-27,9448046242.999992,8821261000.0
2024-02-28,11743848851.000004,8812180000.0
2024-02-29,10280845424.000002,8894806000.0
2024-03-01,10616138147.999983,9056757000.0
2024-03-04,10897840654.000017,9167396000.0
2024-03-05,10191316849.000011,9315777000.0
2024-03-06,9352076137.00001,9525767000.0
2024-03-07,9678885913.000013,9583939000.0
2024-03-08,8835986080.0,9502340000.0
2024-03-11,9234894715.999992,9435984000.0
2024-03-12,9272810609.999992,9345889000.0
2024-03-13,10199837880.999983,9081718000.0
2024-03-14,16550675715.999996,8966672000.0
2024-03-15,9225429096.999985,9068407000.0
2024-03-18,8893585022.0,9435481000.0
2024-03-19,9490390750.999992,9562394000.0
2024-03-20,9502820643.000002,9434706000.0
2024-03-21,7799869566.000003,9240335000.0
2024-03-22,8027066367.999997,9140019000.0
2024-03-25,8700657415.99999,8962432000.0
2024-03-26,8653745004.000002,8780806000.0
2024-03-27,9223750188.999994,8692836000.0
2024-03-28,8199998195.000007,8601235000.0
2024-04-01,8691982361.999985,8647986000.0
2024-04-02,8972335471.999992,8685942000.0
2024-04-03,9432438760.999992,8779633000.0
2024-04-04,7979177865.000009,8767801000.0
2024-04-05,7742579079.000012,9006198000.0
2024-04-08,8355199773.999997,8899252000.0
2024-04-09,9150300588.000011,8589989000.0
2024-04-10,8334323132.00001,8425032700.0
2024-04-11,8567924525.000001,8537100300.0
2024-04-12,8876300175.999992,8451411000.0
2024-04-15,9006379982.99999,8685758000.0
2024-04-16,8654384339.000006,8958517000.0
2024-04-17,8628774551.000011,8877908000.0
2024-04-18,9203979238.99999,8764592000.0
2024-04-19,8540847434.999992,8659607000.0
2024-04-22,8764927537.99999,8745187000.0
2024-04-23,8556078460.000012,8516656000.0
2024-04-24,8894179762.999992,8326973400.0
2024-04-25,8345877058.000011,8337255000.0
2024-04-26,8488232725.999989,8337334300.0
2024-04-29,9439204754.000004,8300412000.0
2024-04-30,9911417105.000011,8242041000.0
2024-05-01,9386546729.000006,8454926000.0
2024-05-02,8830428142.000006,8620106000.0
2024-05-03,8246813243.000008,8644573000.0
2024-05-06,9116828150.000002,8503557600.0
2024-05-07,8487490835.000006,8406380000.0
2024-05-08,8323581837.0,8390953000.0
2024-05-09,8020812874.000013,8350320600.0
2024-05-10,8871280583.000015,8268730400.0
2024-05-13,12259679911.99998,8167815000.0
2024-05-14,13304721757.000006,8310186000.0
2024-05-15,13096629404.000004,8634339000.0
2024-05-16,13442350149.999983,8956177000.0
2024-05-17,10755655894.000015,9328454000.0
2024-05-20,10133879495.000008,9621138000.0
2024-05-21,11586570686.999996,9786339000.0
2024-05-22,11751027678.000017,9754604000.0
2024-05-23,8988860208.999992,9787963000.0
2024-05-24,10252521355.000015,9864186000.0
2024-05-28,10452039556.000017,9651520000.0
2024-05-29,10731319992.000006,9606011000.0
2024-05-30,12342427608.0,9683956000.0
2024-05-31,9564178187.999985,9690921000.0
2024-06-03,8781630379.00001,9593413000.0
2024-06-04,9190055623.999996,9532711000.0
2024-06-05,8743618997.000015,9388160000.0
2024-06-06,8603391078.999985,9197099000.0
2024-06-07,8938621527.999994,9046743000.0
2024-06-10,8676880461.999987,8886581000.0
2024-06-11,9538349920.999992,8869750000.0
2024-06-12,8558379939.999998,8841778000.0
2024-06-13,8518079343.999992,8787473000.0
2024-06-14,9677663869.000006,8735269000.0
2024-06-17,9447664797.99999,8761984000.0
2024-06-18,10197653037.999987,8837496000.0
2024-06-20,16357751417.999989,8854993000.0
2024-06-21,9453232593.999992,9043258000.0
2024-06-24,8639894035.999994,9414052000.0
2024-06-25,9017732767.999987,9580046000.0
2024-06-26,9099195875.999989,9446087000.0
2024-06-27,16861138837.000002,9250511000.0
2024-06-28,8759891972.999985,9076731000.0
2024-07-01,7963864012.000008,9353682000.0
2024-07-02,5899586917.999998,9410336000.0
2024-07-03,8142226981.000014,9215027000.0
2024-07-05,8605527318.000008,8691045000.0
2024-07-08,8162577274.999988,8450347000.0
2024-07-09,8618631828.000002,8376226300.0
2024-07-10,10490950642.999992,8352360000.0
2024-07-11,9564462172.999992,8413662000.0
2024-07-12,9250085404.000015,8617820000.0
2024-07-15,9937757957.000013,8727159000.0
2024-07-16,10426712720.00001,8867584000.0
2024-07-17,10097940911.000015,8974920000.0
2024-07-18,8874170135.000011,9221761000.0
2024-07-19,8603447576.000013,9471109000.0
2024-07-22,8611254923.000002,9489679000.0
2024-07-23,10840075942.999992,9129618000.0
2024-07-24,10778917959.999994,8888091000.0
2024-07-25,8994164266.999989,9242804000.0
2024-07-26,8323576779.000008,9458274000.0
2024-07-29,9480163865.000006,9191995000.0
2024-07-30,10883133069.000011,9014928000.0
2024-07-31,11485736623.000017,9081684000.0
2024-08-01,11539940605.000017,9061837000.0
2024-08-02,12176381741.999992,9434275000.0
2024-08-05,10734852798.000017,10051683000.0
2024-08-06,10601556785.000017,10824003000.0
2024-08-07,9768992947.000017,9514146000.0
2024-08-08,9339918557.99999,9150590000.0
2024-08-09,8330854776.000013,8665390000.0
2024-08-12,9197245188.0,8299731500.0
2024-08-13,8504969323.999987,8277409000.0
2024-08-14,9248967091.999989,8147291600.0
2024-08-15,8490504691.999988,7986449400.0
2024-08-16,8926411107.999987,7988932000.0
2024-08-19,8378181880.000009,8014572500.0
2024-08-20,7986764752.000009,8092390000.0
2024-08-21,8099448360.999989,8271979500.0
2024-08-22,8768124932.99999,8295933000.0
2024-08-23,8083561498.000007,8348250600.0
2024-08-26,7230820850.999994,8114554400.0
2024-08-27,8507837695.999996,8006596600.0
2024-08-28,8842646062.000008,7705671700.0
2024-08-29,9773520484.000004,7855165400.0
2024-08-30,9773524947.99999,7807859000.0
2024-09-03,8567255178.9999895,7909726000.0
2024-09-04,8616357076.000013,8679069000.0
2024-09-05,9485180691.000002,8912706000.0
2024-09-06,9028738143.999994,8650263000.0
2024-09-09,8902940257.0,8876434000.0
2024-09-10,10030904381.0,8490268700.0
2024-09-11,8695844417.00001,8357714400.0
2024-09-12,8343128383.999995,8314784000.0
2024-09-13,8171386909.000005,8285875700.0
2024-09-16,8443015849.999987,8224406000.0
2024-09-17,9332628865.999994,8267153000.0
2024-09-18,9641513365.999996,8370749000.0
2024-09-19,18456582177.000027,8558229500.0
2024-09-20,8878634761.999989,8461653000.0
2024-09-23,9350891980.000002,8950576000.0
2024-09-24,8609886649.000013,9164493000.0
2024-09-25,10070710289.0,9166067000.0
2024-09-26,9332676437.999989,9063411000.0
2024-09-27,10300512416.000017,9048106000.0
2024-09-30,9943511014.000004,9207525000.0
2024-10-01,9409289081.999998,9251182000.0
2024-10-02,8849968909.999998,9533709000.0
2024-10-03,8644360883.999996,9474957000.0
2024-10-04,8841593087.000015,9494205000.0
2024-10-07,9012901115.999992,9162255000.0
2024-10-08,8908294549.000015,9335413000.0
2024-10-09,9105796870.000002,9110709000.0
2024-10-10,8357610967.000007,8917655000.0
2024-10-11,7962155831.000008,8877247000.0
2024-10-14,10500000805.999987,8751512000.0
2024-10-15,8828438137.999992,8537670000.0
2024-10-16,9307729130.000013,8770913000.0
2024-10-17,8501566847.000003,8744921000.0
2024-10-18,9566661525.00001,8747056000.0
2024-10-21,9893508864.00001,8614173000.0
2024-10-22,9934173418.000006,8708253000.0
2024-10-23,9330611003.000017,8839367000.0
2024-10-24,9610036192.000002,9092065000.0
2024-10-25,9467033775.000006,9154884000.0
2024-10-28,10967020622.000006,9314213000.0
2024-10-29,10540118132.000004,9255699000.0
2024-10-30,10945586839.000011,9266050000.0
2024-10-31,9793339894.000013,9453837000.0
2024-11-01,9488725697.999989,9842085000.0
2024-11-04,10884565480.000008,9694490000.0
2024-11-05,14519423459.000023,9571937000.0
2024-11-06,14309581174.999994,9389395000.0
2024-11-07,11986570671.999979,9168532000.0
2024-11-08,12571971420.000006,9334789000.0
2024-11-11,12298250235.00001,9583884000.0
2024-11-12,14178852862.000011,9839027000.0
2024-11-13,13053836046.999985,10011444000.0
2024-11-14,12641086165.999992,10133205000.0
2024-11-15,12653962280.0,10285773000.0
2024-11-18,11468300936.999992,10522366000.0
2024-11-19,11195133366.999987,10511855000.0
2024-11-20,11834670606.000017,10504259000.0
2024-11-21,10929645018.99999,10464562000.0
2024-11-22,13867094147.999987,10331429000.0
2024-11-25,10407637735.000015,10038233000.0
2024-11-26,9003642414.999996,9969409000.0
2024-11-27,6459508589.000003,9879325000.0
2024-11-29,10822391792.000008,9723192000.0
2024-12-02,10303543970.999985,9226036000.0
2024-12-03,12093640818.999987,9089534000.0
2024-12-04,11568676802.00001,9124169000.0
2024-12-05,10787402393.000013,9314763000.0
2024-12-06,12539400817.999989,9507834000.0
2024-12-09,11033767349.000008,9543190000.0
2024-12-10,11050213927.999983,9787106000.0
2024-12-11,10760025451.999994,9879796000.0
2024-12-12,9715180008.999983,9834955000.0
2024-12-13,13392824227.000008,9827735000.0
2024-12-16,14373780805.000015,9724936000.0
2024-12-17,15503287553.99998,9857830000.0
2024-12-18,13107653418.000004,10128084000.0
2024-12-19,20360215473.000027,10864108000.0
2024-12-20,10620213447.99999,10617463000.0
2024-12-23,6557423445.000004,10165475000.0
2024-12-24,9518600907.000006,9949197000.0
2024-12-26,11056169396.000013,9356447000.0
2024-12-27,12098255524.999989,9177823000.0
2024-12-30,12021390715.00002,9363285000.0
